#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.98785902383963, 40.74721271152831]	[-73.9794, 40.7596]	[-74.0145, 40.7082]	0.047241224281	0.015	
1	ParticipantState.available	NULL	[-73.96741192407248, 40.766801957257584]	[-73.9532, 40.7716]	[-73.9766, 40.7637]	0.00969757073075	0.015	
2	ParticipantState.available	NULL	[-73.87686808738827, 40.77235909678144]	[-73.8624, 40.7684]	[-73.9914, 40.8037]	0.118742625965	0.015	
3	ParticipantState.available	NULL	[-73.96971762808201, 40.76732255388739]	[-73.9617, 40.78]	[-74.0085, 40.706]	0.0725570671048	0.015	
4	ParticipantState.available	NULL	[-73.9999443716914, 40.730408382695934]	[-74.0065, 40.7439]	[-73.9772, 40.6836]	0.0520416288585	0.015	
#current running_schedules: 0
#current pending_schedules: 1
task1	TaskState.pending	-1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	0	0.0104031879173	
#current finished_schedules: 0
#total reward:0.0

#states step:1
#current participants:
0	ParticipantState.working	task1	[-73.99631804767925, 40.73482542305662]	[-73.99631804767925, 40.73482542305662]	[-73.9546890258789, 40.78377914428711]	0.0642607366777	0.015	
1	ParticipantState.available	NULL	[-73.9532, 40.7716]	[-73.9532, 40.7716]	[-73.9932, 40.7464]	0.0472762096619	0.0	
2	ParticipantState.available	NULL	[-73.89133617477655, 40.77631819356289]	[-73.8624, 40.7684]	[-73.9914, 40.8037]	0.103742625965	0.015	
3	ParticipantState.available	NULL	[-73.97773525616405, 40.75464510777478]	[-73.9617, 40.78]	[-74.0085, 40.706]	0.0575570671048	0.015	
4	ParticipantState.available	NULL	[-73.99338874338278, 40.71691676539187]	[-74.0065, 40.7439]	[-73.9772, 40.6836]	0.0370416288585	0.015	
#current running_schedules: 1
task1	TaskState.picking	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	0	0.0104031879173	
#current pending_schedules: 1
task2	TaskState.pending	-1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	0	0.0104031879173	
#current finished_schedules: 0
#total reward:-0.015

#states step:2
#current participants:
0	ParticipantState.working	task1	[-73.98660083372734, 40.74625239785368]	[-73.99631804767925, 40.73482542305662]	[-73.9546890258789, 40.78377914428711]	0.0492607366777	0.015	
1	ParticipantState.working	task2	[-73.96589137277056, 40.763604435154534]	[-73.96589137277056, 40.763604435154534]	[-73.9546890258789, 40.78377914428711]	0.0230762099242	0.015	
2	ParticipantState.available	NULL	[-73.90580426216484, 40.78027729034433]	[-73.8624, 40.7684]	[-73.9914, 40.8037]	0.088742625965	0.015	
3	ParticipantState.available	NULL	[-73.9857528842461, 40.741967661662166]	[-73.9617, 40.78]	[-74.0085, 40.706]	0.0425570671048	0.015	
4	ParticipantState.available	NULL	[-73.98683311507418, 40.70342514808781]	[-74.0065, 40.7439]	[-73.9772, 40.6836]	0.0220416288585	0.015	
#current running_schedules: 2
task1	TaskState.picking	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	0	0.0104031879173	
task2	TaskState.picking	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	0	0.0104031879173	
#current pending_schedules: 1
task3	TaskState.pending	-1	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	0	0.00650512373365	
#current finished_schedules: 0
#total reward:-0.045

#states step:3
#current participants:
0	ParticipantState.working	task1	[-73.97688361977542, 40.75767937265075]	[-73.99631804767925, 40.73482542305662]	[-73.9546890258789, 40.78377914428711]	0.0342607366777	0.015	
1	ParticipantState.working	task2	[-73.95860962226098, 40.776718401355346]	[-73.96589137277056, 40.763604435154534]	[-73.9546890258789, 40.78377914428711]	0.00807620992418	0.015	
2	ParticipantState.working	task3	[-73.92027234955312, 40.78423638712577]	[-73.92027234955312, 40.78423638712577]	[-73.96552276611328, 40.79529571533203]	0.0465822813873	0.015	
3	ParticipantState.available	NULL	[-73.99377051232813, 40.729290215549554]	[-73.9617, 40.78]	[-74.0085, 40.706]	0.0275570671048	0.015	
4	ParticipantState.available	NULL	[-73.98027748676557, 40.68993353078375]	[-74.0065, 40.7439]	[-73.9772, 40.6836]	0.0070416288585	0.015	
#current running_schedules: 3
task1	TaskState.picking	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	0	0.0104031879173	
task2	TaskState.picking	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	0	0.0104031879173	
task3	TaskState.picking	2	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	0	0.00650512373365	
#current pending_schedules: 1
task4	TaskState.pending	-1	[-73.9869613647461, 40.75517654418945]	[-73.9869613647461, 40.75517654418945]	[-73.98139953613281, 40.74864196777344]	1.0	0.8	5.5	0	0.0085810620823	
#current finished_schedules: 0
#total reward:-0.09

#states step:4
#current participants:
0	ParticipantState.working	task1	[-73.9671664058235, 40.76910634744782]	[-73.99631804767925, 40.73482542305662]	[-73.9546890258789, 40.78377914428711]	0.0192607366777	0.015	
1	ParticipantState.working	task2	[-73.9546890258789, 40.78377914428711]	[-73.96589137277056, 40.763604435154534]	[-73.9546890258789, 40.78377914428711]	0.0	0.00807620992419	
2	ParticipantState.working	task3	[-73.93484347462878, 40.7877976107961]	[-73.92027234955312, 40.78423638712577]	[-73.96552276611328, 40.79529571533203]	0.0315822813873	0.015	
3	ParticipantState.working	task4	[-74.00178814041014, 40.71661276943694]	[-74.00178814041014, 40.71661276943694]	[-73.9869613647461, 40.75517654418945]	0.0413158323135	0.015	
4	ParticipantState.available	NULL	[-74.0065, 40.7439]	[-74.0065, 40.7439]	[-73.955, 40.7675]	0.0566498896733	0.0	
#current running_schedules: 4
task1	TaskState.picking	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	0	0.0104031879173	
task2	TaskState.picked	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	0	0.0104031879173	
task3	TaskState.picking	2	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	0	0.00650512373365	
task4	TaskState.picking	3	[-73.9869613647461, 40.75517654418945]	[-73.9869613647461, 40.75517654418945]	[-73.98139953613281, 40.74864196777344]	1.0	0.8	5.5	0	0.0085810620823	
#current pending_schedules: 1
task5	TaskState.pending	-1	[-73.99939727783203, 40.744056701660156]	[-73.99939727783203, 40.744056701660156]	[-73.99156188964844, 40.745521545410156]	1.0	0.6	5.5	0	0.00797114014427	
#current finished_schedules: 0
#total reward:-0.143076209924

#states step:5
#current participants:
0	ParticipantState.working	task1	[-73.95744919187159, 40.780533322244885]	[-73.99631804767925, 40.73482542305662]	[-73.9546890258789, 40.78377914428711]	0.00426073667773	0.015	
1	ParticipantState.available	NULL	[-73.96589137277056, 40.763604435154534]	[-73.96589137277056, 40.763604435154534]	[-73.9809, 40.7617]	0.0151289710348	0.0	
2	ParticipantState.working	task3	[-73.94941459970443, 40.79135883446642]	[-73.92027234955312, 40.78423638712577]	[-73.96552276611328, 40.79529571533203]	0.0165822813872	0.015	
3	ParticipantState.working	task4	[-73.99640517648305, 40.73061361581706]	[-74.00178814041014, 40.71661276943694]	[-73.9869613647461, 40.75517654418945]	0.0263158323135	0.015	
4	ParticipantState.working	task5	[-73.99286360980658, 40.750148908904166]	[-73.99286360980658, 40.750148908904166]	[-73.99939727783203, 40.744056701660156]	0.00893329765377	0.015	
#current running_schedules: 4
task1	TaskState.picking	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	0	0.0104031879173	
task3	TaskState.picking	2	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	0	0.00650512373365	
task4	TaskState.picking	3	[-73.9869613647461, 40.75517654418945]	[-73.9869613647461, 40.75517654418945]	[-73.98139953613281, 40.74864196777344]	1.0	0.8	5.5	0	0.0085810620823	
task5	TaskState.picking	4	[-73.99939727783203, 40.744056701660156]	[-73.99939727783203, 40.744056701660156]	[-73.99156188964844, 40.745521545410156]	1.0	0.6	5.5	0	0.00797114014427	
#current pending_schedules: 1
task6	TaskState.pending	-1	[-73.99170684814453, 40.73154830932617]	[-73.99170684814453, 40.73154830932617]	[-73.9963607788086, 40.73789978027344]	1.0	0.75	5.5	0	0.00787402399157	
#current finished_schedules: 1
task2	TaskState.finished	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
#total reward:-0.171866646172

#states step:6
#current participants:
0	ParticipantState.working	task1	[-73.9546890258789, 40.78377914428711]	[-73.99631804767925, 40.73482542305662]	[-73.9546890258789, 40.78377914428711]	0.0	0.00426073667773	
1	ParticipantState.working	task6	[-73.9807720548688, 40.761716234876246]	[-73.9807720548688, 40.761716234876246]	[-73.99170684814453, 40.73154830932617]	0.0320885249891	0.015	
2	ParticipantState.working	task3	[-73.96398572478007, 40.794920058136746]	[-73.92027234955312, 40.78423638712577]	[-73.96552276611328, 40.79529571533203]	0.00158228138723	0.015	
3	ParticipantState.working	task4	[-73.99102221255598, 40.744614462197184]	[-74.00178814041014, 40.71661276943694]	[-73.9869613647461, 40.75517654418945]	0.0113158323135	0.015	
4	ParticipantState.working	task5	[-73.99939727783203, 40.744056701660156]	[-73.99286360980658, 40.750148908904166]	[-73.99939727783203, 40.744056701660156]	0.0	0.00893329765377	
#current running_schedules: 5
task1	TaskState.picked	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	0	0.0104031879173	
task3	TaskState.picking	2	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	0	0.00650512373365	
task4	TaskState.picking	3	[-73.9869613647461, 40.75517654418945]	[-73.9869613647461, 40.75517654418945]	[-73.98139953613281, 40.74864196777344]	1.0	0.8	5.5	0	0.0085810620823	
task5	TaskState.picked	4	[-73.99939727783203, 40.744056701660156]	[-73.99939727783203, 40.744056701660156]	[-73.99156188964844, 40.745521545410156]	1.0	0.6	5.5	0	0.00797114014427	
task6	TaskState.picking	1	[-73.99170684814453, 40.73154830932617]	[-73.99170684814453, 40.73154830932617]	[-73.9963607788086, 40.73789978027344]	1.0	0.75	5.5	0	0.00787402399157	
#current pending_schedules: 1
task7	TaskState.pending	-1	[-73.96614837646484, 40.770206451416016]	[-73.96614837646484, 40.770206451416016]	[-73.96348571777344, 40.771549224853516]	1.0	0.2	3.0	0	0.00298207843817	
